CSID,CaseMasterID,csdate,cstype,PolicePersonID
2483,3974,2025-08-20 12:06:00,A,866
2484,3979,2023-10-01 11:01:00,A,955
2485,3981,2025-11-01 12:50:00,A,955
2486,3982,2025-05-21 14:43:00,B,1114
2487,3984,2024-01-21 13:11:00,B,936
2488,3985,2024-06-12 14:57:00,A,833
2489,3986,2025-07-18 09:37:00,C,941
2490,3987,2025-09-28 17:16:00,A,57
2491,3988,2026-06-30 14:20:00,A,191
2492,3989,2023-06-04 16:22:00,C,876
2493,3990,2023-03-07 11:31:00,A,876
2494,3991,2023-11-02 09:20:00,A,897
2495,3992,2025-08-12 10:09:00,A,30
2496,3993,2025-07-31 16:16:00,C,1129
2497,3995,2023-07-24 10:16:00,A,877
2498,3996,2026-02-01 17:04:00,A,423
2499,3997,2024-01-09 12:58:00,A,67
2500,3999,2023-09-17 15:09:00,C,1146
2501,4000,2024-10-16 12:05:00,A,745
